
SET VER OFF

SET LINES 190
SET PAGES 15000

SPOOL ON

SELECT A.SC_CD, D.CAT_CD,D.PRD_CD,D.CAT_CD||D.PRD_CD P_CODE, INITCAP(SUBSTR(E.PROD_NM,1,20)) PROD_NM, SUM(D.PRO_QTY)
	FROM SCENT.BILL_MAS A,SCENT.FP_MGR B,SCENT.CL_INFO C, SCENT.BILL_DET D, SCENT.INV_PROD E, SCENT.FLAT_RATE_INS F
	WHERE A.SC_CD='&SC_CD'AND
	A.DIST_CD||A.THA_CD||A.UN_CD||A.CL_ID = F.DIST_CD||F.THA_CD||F.UN_CD||F.CL_ID AND
	A.DELI_DT BETWEEN '&DATE1' AND '&DATE2' AND
	A.BILL_NO = D.BILL_NO AND
	A.SC_CD=B.SC_CD AND
	A.SC_CD=C.SC_CD AND
	A.SC_CD=D.SC_CD AND
	A.SC_CD=F.SC_CD AND
	A.FP_ID=B.FP_ID AND
	A.DIST_CD=C.DIST_CD AND
	A.THA_CD=C.THA_CD AND
	A.UN_CD=C.UN_CD AND
	A.CL_ID=C.CL_ID AND 
	---A.SALE_CD IN('IC','IM','IN') AND
	A.FL_MVH='1' AND
	D.TYP_CD=E.TYP_CD AND 
	D.CAT_CD=E.CAT_CD AND
	D.PRD_CD=E.PRD_CD AND
	D.TYP_CD=F.TYP_CD AND 
	D.CAT_CD=F.CAT_CD AND
	D.PRD_CD=F.PRD_CD
	---F.DIS_PCT > '0'
	GROUP BY A.SC_CD,D.CAT_CD,D.PRD_CD, D.CAT_CD||D.PRD_CD,INITCAP(SUBSTR(E.PROD_NM,1,20)), D.PRO_QTY
	ORDER BY D.CAT_CD,D.PRO_QTY DESC
/



SPOOL OFF

ED ON.LST


======================================================


Enter value for sc_cd: 31
Enter value for date1: 01JAN25
Enter value for date2: 28FEB25

SC CA PRD_ P_CODE PROD_NM              SUM(D.PRO_QTY)                                                                                                                                         
31 04 1002 041002 Rhinozol 0.1% 15ml               48                                                                                                                                         
31 04 1007 041007 Eyemox                          160                                                                                                                                         
31 04 1021 041021 Alercon Ds 5ml                   80                                                                                                                                         
31 04 1024 041024 Lotemycin 5ml                    40                                                                                                                                         
31 04 1007 041007 Eyemox                           30                                                                                                                                         
31 04 1015 041015 Azolin 0.025% Nasal              30                                                                                                                                         
31 04 1023 041023 Opcol 10ml Eye Drops             30                                                                                                                                         
31 04 1024 041024 Lotemycin 5ml                    30                                                                                                                                         
31 04 1031 041031 Happysol Nasal Drops             60                                                                                                                                         
31 04 1032 041032 Eyemox-D Eye Drops 5             30                                                                                                                                         
31 04 1001 041001 Rhinozol 0.05% 15ml              24                                                                                                                                         
31 04 1002 041002 Rhinozol 0.1% 15ml               96                                                                                                                                         
31 04 1001 041001 Rhinozol 0.05% 15ml              20                                                                                                                                         
31 04 1007 041007 Eyemox                           20                                                                                                                                         
31 04 1015 041015 Azolin 0.025% Nasal              20                                                                                                                                         
31 04 1021 041021 Alercon Ds 5ml                   80                                                                                                                                         
31 04 1023 041023 Opcol 10ml Eye Drops             40                                                                                                                                         
31 04 1024 041024 Lotemycin 5ml                    80                                                                                                                                         
31 04 1026 041026 Eyedew 10ml                      20                                                                                                                                         
31 04 1031 041031 Happysol Nasal Drops            100                                                                                                                                         
31 04 1032 041032 Eyemox-D Eye Drops 5             60                                                                                                                                         
31 04 1039 041039 Eyefil Eye Drops 10m             40                                                                                                                                         
31 04 1014 041014 Cipro-D Eye 5ml                  15                                                                                                                                         
31 04 1001 041001 Rhinozol 0.05% 15ml              84                                                                                                                                         
31 04 1002 041002 Rhinozol 0.1% 15ml              252                                                                                                                                         
31 04 1007 041007 Eyemox                           10                                                                                                                                         
31 04 1014 041014 Cipro-D Eye 5ml                  90                                                                                                                                         
31 04 1024 041024 Lotemycin 5ml                    10                                                                                                                                         
31 04 1026 041026 Eyedew 10ml                      20                                                                                                                                         
31 04 1031 041031 Happysol Nasal Drops             40                                                                                                                                         
31 04 1032 041032 Eyemox-D Eye Drops 5             20                                                                                                                                         
31 04 1037 041037 Suma Nasal Spray(30s             10                                                                                                                                         
31 04 1039 041039 Eyefil Eye Drops 10m             20                                                                                                                                         
31 04 1005 041005 Cipro-A Eye Drops                 6                                                                                                                                         
31 04 1014 041014 Cipro-D Eye 5ml                  42                                                                                                                                         
31 04 1031 041031 Happysol Nasal Drops             30                                                                                                                                         
31 04 1037 041037 Suma Nasal Spray(30s             18                                                                                                                                         
31 04 1005 041005 Cipro-A Eye Drops                 5                                                                                                                                         
31 04 1007 041007 Eyemox                            5                                                                                                                                         
31 04 1014 041014 Cipro-D Eye 5ml                   5                                                                                                                                         
31 04 1015 041015 Azolin 0.025% Nasal               5                                                                                                                                         
31 04 1016 041016 Azolin 0.05% Nasal D              5                                                                                                                                         
31 04 1037 041037 Suma Nasal Spray(30s              5                                                                                                                                         
31 04 1039 041039 Eyefil Eye Drops 10m              5                                                                                                                                         
31 04 1014 041014 Cipro-D Eye 5ml                   4                                                                                                                                         
31 04 1003 041003 A-Phenicol Eye Drops              6                                                                                                                                         
31 04 1005 041005 Cipro-A Eye Drops                 6                                                                                                                                         
31 04 1002 041002 Rhinozol 0.1% 15ml                2                                                                                                                                         
31 04 1003 041003 A-Phenicol Eye Drops              2                                                                                                                                         
31 04 1005 041005 Cipro-A Eye Drops                 2                                                                                                                                         
31 04 1007 041007 Eyemox                           12                                                                                                                                         
31 04 1014 041014 Cipro-D Eye 5ml                   4                                                                                                                                         
31 04 1018 041018 Fluticon Nasal Spray              4                                                                                                                                         
31 04 1032 041032 Eyemox-D Eye Drops 5              4                                                                                                                                         
31 04 1039 041039 Eyefil Eye Drops 10m              4                                                                                                                                         
31 04 1007 041007 Eyemox                            3                                                                                                                                         
31 04 1013 041013 A-Phenicol D Eye Dro              1                                                                                                                                         
31 04 1015 041015 Azolin 0.025% Nasal               1                                                                                                                                         
31 04 1016 041016 Azolin 0.05% Nasal D              1                                                                                                                                         
31 04 1018 041018 Fluticon Nasal Spray              1                                                                                                                                         
31 04 1024 041024 Lotemycin 5ml                     1                                                                                                                                         
31 04 1033 041033 Suma Nasal Spray                  2                                                                                                                                         
31 05 1080 051080 Maxima 40 Iv Inj. Ly            623                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    500                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    400                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi            400                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    350                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                   1200                                                                                                                                         
31 05 1043 051043 Winop 30mg                      300                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    500                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                   1800                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi            400                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    750                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi            150                                                                                                                                         
31 05 1080 051080 Maxima 40 Iv Inj. Ly            150                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                   120                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi            120                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                   2600                                                                                                                                         
31 05 1043 051043 Winop 30mg                      100                                                                                                                                         
31 05 1050 051050 Winop 60                        100                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi           1300                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph            100                                                                                                                                         
31 05 1080 051080 Maxima 40 Iv Inj. Ly            100                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                    80                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                     70                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    420                                                                                                                                         
31 05 1043 051043 Winop 30mg                       60                                                                                                                                         
31 05 1047 051047 Fulspec 500mg Iv                 60                                                                                                                                         
31 05 1061 051061 Fulspec 250mg Iv                120                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi            300                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph             60                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    600                                                                                                                                         
31 05 1043 051043 Winop 30mg                      150                                                                                                                                         
31 05 1050 051050 Winop 60                        200                                                                                                                                         
31 05 1061 051061 Fulspec 250mg Iv                 50                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi            800                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph            100                                                                                                                                         
31 05 1080 051080 Maxima 40 Iv Inj. Ly            250                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                     80                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                    40                                                                                                                                         
31 05 1013 051013 A-Flox 500mg                     60                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    150                                                                                                                                         
31 05 1019 051019 Trizon-Im 500mg                  30                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                    30                                                                                                                                         
31 05 1034 051034 Trizidim 250mg                   60                                                                                                                                         
31 05 1037 051037 Tracid                           30                                                                                                                                         
31 05 1043 051043 Winop 30mg                      120                                                                                                                                         
31 05 1046 051046 Fulspec 1g Iv                    30                                                                                                                                         
31 05 1047 051047 Fulspec 500mg Iv                 30                                                                                                                                         
31 05 1050 051050 Winop 60                         30                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi             60                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph             30                                                                                                                                         
31 05 1080 051080 Maxima 40 Iv Inj. Ly             90                                                                                                                                         
31 05 1034 051034 Trizidim 250mg                   29                                                                                                                                         
31 05 1046 051046 Fulspec 1g Iv                    25                                                                                                                                         
31 05 1016 051016 Trizon-Iv 500mg                  20                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                    160                                                                                                                                         
31 05 1019 051019 Trizon-Im 500mg                  20                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                    20                                                                                                                                         
31 05 1034 051034 Trizidim 250mg                   20                                                                                                                                         
31 05 1037 051037 Tracid                           80                                                                                                                                         
31 05 1043 051043 Winop 30mg                       60                                                                                                                                         
31 05 1046 051046 Fulspec 1g Iv                    20                                                                                                                                         
31 05 1056 051056 Periset 4ml                      20                                                                                                                                         
31 05 1061 051061 Fulspec 250mg Iv                 60                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi            160                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph             40                                                                                                                                         
31 05 1080 051080 Maxima 40 Iv Inj. Ly             40                                                                                                                                         
31 05 1037 051037 Tracid                           45                                                                                                                                         
31 05 1043 051043 Winop 30mg                       15                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph             12                                                                                                                                         
31 05 1008 051008 V-Plex 2ml                       20                                                                                                                                         
31 05 1013 051013 A-Flox 500mg                     40                                                                                                                                         
31 05 1016 051016 Trizon-Iv 500mg                  20                                                                                                                                         
31 05 1017 051017 Trizon-Iv 1g                     80                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                   120                                                                                                                                         
31 05 1034 051034 Trizidim 250mg                   10                                                                                                                                         
31 05 1037 051037 Tracid                           40                                                                                                                                         
31 05 1043 051043 Winop 30mg                       60                                                                                                                                         
31 05 1046 051046 Fulspec 1g Iv                    30                                                                                                                                         
31 05 1047 051047 Fulspec 500mg Iv                 10                                                                                                                                         
31 05 1050 051050 Winop 60                         50                                                                                                                                         
31 05 1056 051056 Periset 4ml                      90                                                                                                                                         
31 05 1057 051057 Steron 1ml Injection             30                                                                                                                                         
31 05 1066 051066 Defrol 200000 Iu/Ml              20                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi             80                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph             30                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                    28                                                                                                                                         
31 05 1013 051013 A-Flox 500mg                     12                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                    18                                                                                                                                         
31 05 1036 051036 Trizidim 1gm                      6                                                                                                                                         
31 05 1037 051037 Tracid                           12                                                                                                                                         
31 05 1043 051043 Winop 30mg                       24                                                                                                                                         
31 05 1057 051057 Steron 1ml Injection              6                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph              6                                                                                                                                         
31 05 1008 051008 V-Plex 2ml                       35                                                                                                                                         
31 05 1013 051013 A-Flox 500mg                     10                                                                                                                                         
31 05 1028 051028 Trizon Iv 2gm                    15                                                                                                                                         
31 05 1037 051037 Tracid                           20                                                                                                                                         
31 05 1038 051038 Tinium                           10                                                                                                                                         
31 05 1043 051043 Winop 30mg                       15                                                                                                                                         
31 05 1046 051046 Fulspec 1g Iv                     5                                                                                                                                         
31 05 1056 051056 Periset 4ml                      25                                                                                                                                         
31 05 1066 051066 Defrol 200000 Iu/Ml              10                                                                                                                                         
31 05 1068 051068 Maxima 40 Iv (Lyophi              5                                                                                                                                         
31 05 1043 051043 Winop 30mg                        4                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph             28                                                                                                                                         
31 05 1008 051008 V-Plex 2ml                       12                                                                                                                                         
31 05 1013 051013 A-Flox 500mg                      9                                                                                                                                         
31 05 1034 051034 Trizidim 250mg                    3                                                                                                                                         
31 05 1037 051037 Tracid                            3                                                                                                                                         
31 05 1043 051043 Winop 30mg                        3                                                                                                                                         
31 05 1046 051046 Fulspec 1g Iv                     3                                                                                                                                         
31 05 1057 051057 Steron 1ml Injection              3                                                                                                                                         
31 05 1066 051066 Defrol 200000 Iu/Ml               3                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph             18                                                                                                                                         
31 05 1008 051008 V-Plex 2ml                        4                                                                                                                                         
31 05 1011 051011 A-Fenac Plus                      2                                                                                                                                         
31 05 1013 051013 A-Flox 500mg                      4                                                                                                                                         
31 05 1034 051034 Trizidim 250mg                    2                                                                                                                                         
31 05 1037 051037 Tracid                            2                                                                                                                                         
31 05 1046 051046 Fulspec 1g Iv                     2                                                                                                                                         
31 05 1057 051057 Steron 1ml Injection              4                                                                                                                                         
31 05 1066 051066 Defrol 200000 Iu/Ml               4                                                                                                                                         
31 05 1069 051069 Ppi 40 Iv Inj.(Lyoph              4                                                                                                                                         
31 05 1076 051076 Hemorise 500  Inject              2                                                                                                                                         
31 05 1008 051008 V-Plex 2ml                        9                                                                                                                                         
31 05 1011 051011 A-Fenac Plus                      1                                                                                                                                         
31 05 1038 051038 Tinium                            2                                                                                                                                         
31 05 1066 051066 Defrol 200000 Iu/Ml               1                                                                                                                                         
31 06 1064 061064 Alanil 50ml                     200                                                                                                                                         
31 06 1005 061005 Histalex 100ml                  192                                                                                                                                         
31 06 1021 061021 Acme'S Milk Of Megne            150                                                                                                                                         
31 06 1005 061005 Histalex 100ml                  100                                                                                                                                         
31 06 1060 061060 Salmolin Respirator             100                                                                                                                                         
31 06 1097 061097 Folikidz Oral Soluti            100                                                                                                                                         
31 06 1032 061032 Nystat Suspension 30             50                                                                                                                                         
31 06 1055 061055 X-Cold 15ml Drops                50                                                                                                                                         
31 06 1097 061097 Folikidz Oral Soluti             50                                                                                                                                         
31 06 1030 061030 Salmolin 100ml                   36                                                                                                                                         
31 06 1087 061087 Dophylin Oral Syrup              36                                                                                                                                         
31 06 1005 061005 Histalex 100ml                   30                                                                                                                                         
31 06 1084 061084 Salpium Respirator S             30                                                                                                                                         
31 06 1096 061096 Gavisus Dx Suspensio             30                                                                                                                                         
31 06 1018 061018 Salmolin 60ml                    24                                                                                                                                         
31 06 1046 061046 Don-A 60ml                       24                                                                                                                                         
31 06 1052 061052 Don-A 15ml Paediatri             48                                                                                                                                         
31 06 1005 061005 Histalex 100ml                  120                                                                                                                                         
31 06 1020 061020 V-Plex Drop 15ml                 20                                                                                                                                         
31 06 1022 061022 V-Plex Syrup 100ml               20                                                                                                                                         
31 06 1030 061030 Salmolin 100ml                   20                                                                                                                                         
31 06 1032 061032 Nystat Suspension 30             40                                                                                                                                         
31 06 1036 061036 Ketifen 100ml                    20                                                                                                                                         
31 06 1037 061037 Fast 60ml                       140                                                                                                                                         
31 06 1049 061049 Z-Plex 100ml                     20                                                                                                                                         
31 06 1052 061052 Don-A 15ml Paediatri             20                                                                                                                                         
31 06 1055 061055 X-Cold 15ml Drops                20                                                                                                                                         
31 06 1060 061060 Salmolin Respirator              20                                                                                                                                         
31 06 1064 061064 Alanil 50ml                      40                                                                                                                                         
31 06 1067 061067 Flatunil Paediatric              20                                                                                                                                         
31 06 1075 061075 Butacit 100ml                    20                                                                                                                                         
31 06 1097 061097 Folikidz Oral Soluti            100                                                                                                                                         
31 06 1036 061036 Ketifen 100ml                    15                                                                                                                                         
31 06 1037 061037 Fast 60ml                        30                                                                                                                                         
31 06 1047 061047 Nutrum Junior 100ml              15                                                                                                                                         
31 06 1048 061048 X-Cold 100ml                     15                                                                                                                                         
31 06 1089 061089 Gavisus Suspension 2             15                                                                                                                                         
31 06 1092 061092 Defrol Os 50ml                   15                                                                                                                                         
31 06 1096 061096 Gavisus Dx Suspensio             15                                                                                                                                         
31 06 1018 061018 Salmolin 60ml                    12                                                                                                                                         
31 06 1021 061021 Acme'S Milk Of Megne             12                                                                                                                                         
31 06 1032 061032 Nystat Suspension 30             12                                                                                                                                         
31 06 1046 061046 Don-A 60ml                       12                                                                                                                                         
31 06 1048 061048 X-Cold 100ml                     24                                                                                                                                         
31 06 1075 061075 Butacit 100ml                    12                                                                                                                                         
