

SET LINE 62
SET PAGES 20000


COMPUTE COUNT OF PROD_NM ON REPORT

COMPUTE COUNT OF PROD_NM ON CAT_CD
BREAK ON REPORT ON CAT_CD



TTITLE center 'All product price of a depot' SKIP2



SPOOL ON

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '1%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '4%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

 
SPOOL OFF

ED ON.LST



=================================================


                 All product price of a depot                 
                                                              
D CA PRD_ PROD_NM                                    TRADE_PR 
- -- ---- ---------------------------------------- ---------- 
1 01 1063 MAXIMA 20MG (140PCS)                            735 
1    1530 LIPTOR EZ 10 TABLET                           359.7 
1    1177 TRACID 500MG(PS-20)                           350.8 
1    1324 MONAS 10 (30PCS)                              338.4 
1    1320 AXIMIN 550MG                                  338.3 
1    1569 VILDAPIN 50 TABLET (30'S)                     338.1 
1    1465 JANVIA 50 (30'S)                              338.1 
1    1228 MIPTOL                                        338.1 
1    1288 ORBAS 40MG                                    338.1 
1    1616 FAST ONE TABLET                                 338 
1    1192 RANIDIN 150 (PS-150)                          337.5 
1    1383 LEPTIC 1MG                                    337.5 
1    1503 LOSART 50 PLUS (50 PCS)                       337.5 
1    1578 FOLIX 5 (50)                                  337.5 
1    1167 TINIUM 50MG                                   337.5 
1    1532 SOLICARE 5 TABLET (30'S)                      337.2 
1    1445 GLIFO-M 500                                   337.2 
1    1266 NAPRO-A PLUS 500                              337.2 
1    1498 LINO M 850 (30'S)                             337.2 
1    1470 DHEA 25MG                                     337.2 
1    1590 NAMETON 500MG                                 337.2 
1    1440 BILAN 20MG                                    337.2 
1    1564 DACTUS 2 MG TABLET (6X10'S)                   336.6 
1    1619 NAPRO-A PLUS 375(4X10'S)                        330 
1    1339 JANMET 1000 (20 PCS)                          329.8 
1    1260 GABON 300MG                                   324.6 
1    1680 MONAS 5 OFT (3X15'S)                          320.4 
1    1621 DAOMIN 500XR (6X10'S)                           315 
1    1390 SOLICARE 10 TABLET                           314.86 
1    1521 VERIGAT 2.5 TABLET                           314.86 
1    1276 VILDAPIN PLUS 850                             314.8 
1    1455 MAXIMA MUPS 40                                314.7 
1    1687 MAXIMA MUPS 40 TAB(COMMERCIAL)                314.7 
1    1416 FEMINOR 5MG                                   307.8 
1    1302 MILAST-A                                      304.5 
1    1678 MONAS 5 TABLET (3X15'S)                      303.75 
1    1291 ARTH-A 50PCS                                  302.5 
1    1036 RANIDIN 300MG                                   302 
1    1088 ZAFIR 20MG                                    301.8 
1    1040 FAMODIN 40MG                                    301 
1    1166 APITAC 100MG                                    301 
1    1493 EDEMIDE 40 TABLET(40'S)                       300.8 
1    1245 ROSTAB 10MG                                   300.8 
1    1184 DOLONIL SR 100MG                              300.8 
1    1172 A-CALM 50MG                                     300 
1    1011 DAOMIN 500MG                                    300 
1    1046 KETIFEN 1.0MG                                   300 
1    1001 ACEMOX 250MG                                    300 
1    1323 AMLOTEN 50 (50 PCS)                             300 
1    1135 GLICLID 80MG                                    300 
1    1623 FEZOL TABLET (2X5'S)                          299.9 
1    1514 EMLINO 25/5 TABLET                            299.9 
1    1397 GLIFO 25 TABLET                               299.9 
1    1247 VIR 0.5MG                                     299.9 
1    1698 SACUVA 50 TABLET                              299.9 
1    1175 FAMICEF 500MG                                299.84 
1    1617 IMEGLI 500 TABLET                             299.8 
1    1629 MIRABA 5 TABLET                               299.8 
1    1361 PATRON 0.5MG                                  299.8 
1    1414 DROSCON TABLET                               299.04 
1    1321 ARTH-A MAX                                    297.9 
1    1499 LINO M 500 (30'S)                             292.5 
1    1138 ARTH-A                                        290.4 
1    1275 VILDAPIN PLUS 500                             284.8 
1    1611 TELISA PLUS 40/12.5                           281.1 
1    1267 VERSIL 4MG                                    271.8 
1    1213 SETORIB 90                                    271.8 
1    1261 LIPTOR 20MG (20PCS)                           271.6 
1    1111 CIPRO-A 750MG                                 271.6 
1    1534 FAMODIN 40MG(90'S)                            270.9 
1    1243 LOSART 100                                    270.6 
1    1210 LOSART PLUS 100/25                            270.6 
1    1242 LOSART PLUS 100/12.5                          270.6 
1    1316 GLICLID MR 30MG                                 270 
1    1447 TELISA-A 40/5                                   270 
1    1439 DULOX 30MG (30 PCS)                             270 
1    1449 TELISA 80                                       270 
1    1356 ZILSART 40MG                                    270 
1    1620 DCLOT 75(COMMERCIAL)                            270 
1    1133 NUTRUM GOLD                                     270 
1    1622 LIMBIX DS TABLET                                270 
1    1136 DCLOT 75MG                                      270 
1    1645 DAOMIN 850 TABLET (6X10'S)                      270 
1    1307 ELODEP 10MG                                     270 
1    1256 LIPTOR 10MG (30PCS)                             270 
1    1330 MAXIMA 40MG                                     270 
1    1519 ALODIA 12.5 TABLET                              270 
1    1241 ECOSPRIN PLUS 30PCS                             270 
1    1469 BALOVIR 40MG                                 269.87 
1    1080 CLARICIN 500MG                               269.84 
1    1098 PIZO-A 1.5MG                                    264 
1    1403 RABIZOL 20MG TABLET(70 PCS)                   263.2 
1    1063 A-ZYME 325MG                                    263 
1    1402 PROTOCID 20MG TABLET(70 PCS)                  262.5 
1    1202 PROTOCID 40                                   262.5 
1    1250 FLUZIN 10MG                                   262.5 
1    1252 DAOMIN XR 500 MG                              262.5 
1    1401 MAXIMA 20MG TABLET(70 PCS)                    262.5 
1    1506 TICAFLOW 60 TABLET                            262.4 
1    1012 A-FENAC S.R 100MG                               262 
1    1642 A-FENAC S.R 100MG(COMMERCIAL)                   262 
1    1255 BETABIS 5 MG                                  258.6 
1    1428 LEPTIC 2MG (30 PCS)                           258.6 
1    1426 LEPTIC 0.5MG (50 PCS)                         258.5 
1    1419 PREDIMAX 5 TABLET                               258 
1    1148 CP 200MG                                      253.6 
1    1679 MONAS 4 OFT (3X15'S)                          252.9 
1    1265 NAPRO-A PLUS 375                              247.5 
1    1602 TPC (1X30'S)                                  247.5 
1    1524 DCLOT 75(NEW)                                 247.5 
1    1491 CIPRO-A 500 TAB (2X10'S)                      247.4 
1    1065 E-TAB 200I.U                                    245 
1    1420 PREDIMAX 10 TABLET                              242 
1    1492 EDEMIDE 20 TABLET(40'S)                       240.8 
1    1125 LEO 500MG                                     239.8 
1    1677 MONAS 4 TABLET (3X15'S)                      236.25 
1    1421 PREDIMAX 20 TABLET                              235 
1    1044 NYSTAT O.T.                                     235 
1    1106 EROCIN 500MG                                  232.8 
1    1203 MISOFENAC 50                                  226.5 
1    1069 CETIZIN 10MG                                    226 
1    1317 OXECONE MS                                      226 
1    1097 ORIN 10MG                                       226 
1    1089 PIZO-A 0.5MG                                    226 
1    1240 PERISET 8MG                                   225.6 
1    1287 RUPASTIN 10MG                                 225.6 
1    1292 ROSTAB 5MG                                    225.6 
1    1211 EDIMIDE 40                                    225.6 
1    1274 VILDAPIN 50                                   225.4 
1    1264 ETOGESIC 600MG SR                             225.4 
1    1349 CORTIMAX 6MG                                    225 
1    1450 TELISA 40                                       225 
1    1342 DUOCARD 10MG                                    225 
1    1410 MAXIMA MUPS 20 TABLET                           225 
1    1344 O-CAL 740MG                                     225 
1    1423 DEFROL OFT                                      225 
1    1099 NAPRO-A 500MG                                   225 
1    1198 DACTUS 3MG                                      225 
1    1592 VONIX 20MG                                      225 
1    1505 BETABIS PLUS 5                                  225 
1    1694 LAXOFIT 10 TABLET                               225 
1    1020 MEBOLIN 50MG                                    225 
1    1563 DACTUS 1 MG TABLET (6X10'S)                     225 
1    1659 DEFROL TABLET (5X10'S)                          225 
1    1283 ORBAS 20MG                                      225 
1    1269 ALANIL 180 MG                                   225 
1    1631 PRINDOL 3                                       225 
1    1429 BRIVA 25 TABLET                               224.9 
1    1438 A-MECTIN 12 TABLET                            224.9 
1    1246 ROSTAB 20MG                                   224.9 
1    1313 A-KIT                                        224.89 
1    1326 FAMICLAV 500MG                               224.88 
1    1332 LINO 5MG                                      224.8 
1    1520 BILAN KIDS ODT                                224.8 
1    1049 CIPRO-A 500MG                                 224.8 
1    1127 DACTUS 2MG                                    224.4 
1    1382 MONAS 5 OFT                                   213.6 
1    1303 ORBAPIN 5/20                                  213.6 
1    1214 SETORIB 120                                   211.4 
1    1212 SETORIB 60                                    211.2 
1    1249 JANVIA 100                                    210.5 
1    1090 GLICLID 80MG                                  210.4 
1    1615 OMARI 12.5MG                                 209.88 
1    1351 LINO-M 850MG                                  209.8 
1    1067 KETO-A 100MG                                  207.5 
1    1130 RIZAT 5MG                                     203.7 
1    1298 CO-VALTIN 5/80                                203.1 
1    1284 VALTIN 80MG                                   203.1 
1    1229 SEVEL 400MG                                  202.98 
1    1411 ALIA 5MG                                      202.5 
1    1251 SKELOFEN 10MG                                 202.5 
1    1253 DAOMIN XR 1000 MG                             202.5 
1    1268 ALANIL 120 MG                                 202.5 
1    1441 FOLIX-5                                       202.5 
1    1335 DOPHYLIN 400MG                                202.5 
1    1180 MONAS 5MG (PS-30)                             202.5 
1    1237 THYROLAR 50MG                                 202.5 
1    1689 MONAS 5MG (PS-30)(COMMERCIAL)                 202.5 
1    1516 LM 5 TABLET                                   202.5 
1    1208 LIPTOR-40                                     202.4 
1    1139 FLUCONAL 150MG                                199.2 
1    1029 POLITRIM-DS 960MG                               198 
1    1105 EROCIN 250MG                                    194 
1    1124 LEO 250MG                                     193.6 
1    1045 CIPRO-A 250MG                                 192.6 
1    1178 TPC                                             192 
1    1071 ANTOX (STRIP)                                   191 
1    1191 ORINEX 5MG                                      189 
1    1235 RABIZOL 20MG                                    188 
1    1030 RANIDIN 150MG                                   188 
1    1282 AMLOPIN 5MG (PS-50)                             188 
1    1201 PROTOCID 20                                   187.5 
1    1126 DACTUS 1MG                                    187.5 
1    1641 ITOPID TABLET                                 187.5 
1    1512 LOSART 25MG(50'S)                             187.5 
1    1286 A-MEB 135MG                                   187.5 
1    1147 ULIV 300MG                                    187.4 
1    1486 BARINIX                                       187.4 
1    1204 PIDUS 15MG                                    181.5 
1    1143 CARVIPRESS 25MG                               181.5 
1    1162 MIZOLAM 7.5MG                                 181.5 
1    1232 UNIPRIL 5MG                                   181.5 
1    1146 ULIV 150MG                                    181.2 
1    1149 LEO 750MG                                    181.08 
1    1312 ORBAS PLUS 20/12.5                            180.6 
1    1230 ENOCAM 20MG                                   180.6 
1    1115 EDIMIDE 20MG                                  180.6 
1    1161 LOSART PLUS                                   180.6 
1    1263 FASTDOL                                       180.6 
1    1108 LOSART 50MG                                   180.6 
1    1272 MEGAFIL 20MG (4PCS)                          180.44 
1    1306 ELODEP 5MG                                      180 
1    1134 NUTRUM 50+                                      180 
1    1077 DAOMIN 850MG                                    180 
1    1137 ECOSPRIN PLUS                                   180 
1    1350 LINO-M 500MG                                    180 
1    1628 MIRABA 2.5 TABLET                               180 
1    1427 LEPTIC 1MG (30 PCS)                             180 
1    1155 WINOP 10MG                                      180 
1    1436 DULOX 20MG (30 PCS)                             180 
1    1068 CLARICIN 250MG                               179.92 
1    1064 A-TETRA 500MG                                   172 
1    1234 LEVOPA 275MG                                  169.2 
1    1181 MONAS 10MG(PS-15)                             169.2 
1    1318 A-CAL DX                                      168.6 
1    1381 MONAS 4 OFT                                   168.6 
1    1078 SIMVATIN 10MG                                   166 
1    1086 GLUCO-A 50MG                                    166 
1    1081 FLUCONAL 150MG                                  166 
1    1270 GOUSTAT 40 MG                                   165 
1    1226 AZIN-500MG                                   157.92 
1    1057 AMLOPIN 10MG                                  157.8 
1    1341 DUOCARD 5MG                                   157.5 
1    1179 MONAS 4MG (PS-30)                             157.5 
1    1515 LM 2.5 TABLET                                 157.5 
1    1254 BETABIS 2.5MG                                 157.5 
1    1593 VONIX 10MG                                    157.5 
1    1483 LEPTIC ODT 0.5                                157.5 
1    1688 MONAS 4MG (PS-30)(COMMERCIAL)                 157.5 
1    1189 A-CAL D 30PSC TAB.                            157.5 
1    1594 DEQUADIN VT TABLET                           157.44 
1    1389 SOLICARE 5 TABLET                            157.36 
1    1218 LACITAB-2                                       151 
1    1101 DON-A  10MG                                     151 
1    1159 LIPTOR 10MG                                     151 
1    1131 GATOX 400MG                                     151 
1    1087 GLUCO-A 100MG                                 150.9 
1    1305 VINPOTON 5MG                                  150.5 
1    1319 AXIMIN 200MG                                  150.4 
1    1244 PAVIGARD 2MG                                  150.4 
1    1258 BETAONE 50MG                                    150 
1    1043 OXECONE-S                                       150 
1    1257 FLUZIN 5MG                                      150 
1    1070 A-FENAC-K 50MG                                  150 
1    1643 CINAZIN PLUS (10X10'S)                          150 
1    1016 ELECTRO-K 600MG                                 150 
1    1039 FAMODIN 20MG                                    150 
1    1003 A-FENAC 50MG                                    150 
1    1259 FAST XR                                         150 
1    1417 FEZOL 2.5MG                                  149.95 
1    1415 EM-PILL TABLET                               146.18 
1    1140 FAST PLUS                                       143 
1    1464 CECON 250 MG (SUGAR FREE)                       142 
1    1151 BABY ZINC                                       142 
1    1008 CECON 250MG                                     142 
1    1052 DILOXIDE 500MG                                  140 
1    1199 NIDOZOX 500                                   135.9 
1    1219 LACITAB-4                                     135.9 
1    1160 LIPTOR 20MG                                   135.8 
1    1079 SIMVATIN 20MG                                 135.8 
1    1280 ACMEGRA 100MG                                135.32 
1    1132 AMLOTEN 50MG                                  135.3 
1    1328 RHITIN 10MG                                     135 
1    1405 BETABIS-A 2.5/5                                 135 
1    1182 NUTRUM GOLD (PS 15)                             135 
1    1504 BETABIS PLUS 2.5                                135 
1    1325 FAMICLAV 250MG                               134.94 
1    1190 BABY ZINK (10'S PK. DISPLAY)                    132 
1    1116 DOT                                             132 
1    1066 KETO-A 50MG                                     132 
1    1223 ANGIRID MR 35MG                               130.5 
1    1015 ECOSPRIN-300MG                                  129 
1    1197 RISOMAR 2                                       128 
1    1221 SALMOLIN-L 2                                    127 
1    1014 DIROZYL 400MG                                   127 
1    1054 LIPRIL 10MG                                   124.5 
1    1273 SKELOFEN 5MG                                  123.6 
1    1072 FLUCONAL 50MG                                   121 
1    1168 PILESTOP                                        121 
1    1497 ECOSPRIN 75 TABLET(200'S)                       120 
1    1186 AMLOTEN 25MG                                  118.5 
1    1096 FLOXIPAR 200MG                                  117 
1    1222 DARIFEN ER 7.5 MG                            115.78 
1    1129 VIB 20MG                                      113.1 
1    1231 UNIPRIL 2.5MG                                 113.1 
1    1122 NUTRUM PN                                     113.1 
1    1142 CARVIPRESS 12.50MG                            113.1 
1    1173 SIZOPRA 10MG                                  113.1 
1    1128 VIB 10MG                                        113 
1    1206 DEFAZ                                           113 
1    1296 BETAONE 25MG                                    113 
1    1053 LIPRIL 5MG                                      113 
1    1154 MUTEROL 20MG                                    113 
1    1194 N V P                                           113 
1    1153 MUTEROL 10MG                                    113 
1    1056 AMLOPIN 5MG                                   112.8 
1    1248 JANVIA 50                                     112.7 
1    1171 ANGIST SR 2.6MG                               112.5 
1    1600 GAVISUS CHEWABLE TABLET                       112.5 
1    1437 A-MECTIN 6 TABLET                             112.4 
1    1047 A-SPASM 5MG                                     108 
1    1110 A-CARD 20MG                                     107 
1    1028 POLITRIM 480MG                                  107 
1    1075 PROFEN 400MG                                    107 
1    1174 SIZOPRA 15MG                                  105.6 
1    1271 MEGAFIL 10MG (4PCS)                          105.28 
1    1185 ZERO 8MG                                        105 
1    1187 ZERO TAB.(CONTAINER)                            105 
1    1225 AZEPAM 5MG                                      104 
1    1033 TENOLOC 100MG                                   103 
1    1107 LOSART 25MG                                   101.4 
1    1165 THENGLATE SR 400MG                              101 
1    1058 BEN-A 200MG                                     101 
1    1041 CINAZIN 15MG                                    101 
1    1083 PRONIL-DS 1G                                  96.64 
1    1295 FAST-M                                           94 
1    1059 BEN-A 400MG                                      94 
1    1205 KETO-D 25MG                                    90.6 
1    1123 NUTRUM SUPER                                   90.6 
1    1156 NUTRUM BONE                                    90.6 
1    1413 DESOPIL 30                                    90.51 
1    1233 LEVOPA 110MG                                   90.3 
1    1183 NUTRUM 50+ (PS 15)                               90 
1    1482 LEPTIC ODT 0.25                                  90 
1    1150 MB- 12                                         85.5 
1    1076 PYRIN 500MG                                      84 
1    1279 ACMEGRA 50MG                                  81.24 
1    1239 JANMET 1000MG                                 81.12 
1    1118 TOMIDE 5MG                                     79.2 
1    1109 NORFLU                                           79 
1    1073 AZIN 500MG                                    78.96 
1    1188 A-CAL D 15PCS TAB.                            78.75 
1    1412 DESOPIL 20                                     77.7 
1    1145 DULOX 30MG                                     75.5 
1    1114 IBSAN 150MG                                    75.5 
1    1113 IBSAN 75MG                                     75.4 
1    1027 OXECONE-M 400MG                                  75 
1    1236 BET-A 0.5MG                                      75 
1    1051 STERON 0.5MG                                     75 
1    1091 A-CAL 250MG                                      75 
1    1217 CINAZIN PLUS                                     75 
1    1238 JANMET 500MG                                  72.12 
1    1200 ECOSPRIN 150MG                                   69 
1    1196 RISOMAR 1                                        68 
1    1220 SALMOLIN-L 1                                     68 
1    1141 CARVIPRESS 6.25MG                              67.8 
1    1164 THENGLATE SR 250MG                               66 
1    1022 NEOTRAX 40MG                                     64 
1    1050 A-B1 100MG                                       64 
1    1170 SONO 2MG                                       60.9 
1    1032 TENOLOC 50MG                                     58 
1    1297 UNIPRIL 1.25MG                                 56.4 
1    1104 MONAS 10MG                                     56.4 
1    1026 OXECONE 650MG                                    55 
1    1278 ACMEGRA 25MG                                  54.16 
1    1144 DULOX 20MG                                     52.8 
1    1085 RIB 25MG                                       52.8 
1    1055 SUCROL 18MG                                      52 
1    1082 PRONIL 500MG                                  51.92 
1    1277 THYROMEGA 100MG                                51.9 
1    1013 DIROZYL 200MG                                    50 
1    1038 ECOSPRIN 75MG                                    47 
1    1293 THYROLAR 25MCG                                 46.8 
1    1117 TOMIDE 2.5MG                                   45.3 
1    1193 CLOTRIM V T 200MG                             45.27 
1    1034 V-PLEX                                           45 
1    1333 DEFROL                                           45 
1    1042 V-PLEX PLUS                                      45 
1    1004 A-FENAC 25MG                                     41 
1    1169 SONO 1MG                                       40.8 
1    1062 ANTOX (BOTTLE)                                 38.2 
1    1061 ISOTAB 300MG                                     38 
1    1304 ECOSPRIN 150MG (50PCS)                         34.5 
1    1031 SALMOLIN 4MG                                     34 
1    1224 KIDCAL CHEWABLE                                33.9 
1    1112 A-CAL 250 CHEWABLE                             33.9 
1    1103 MONAS 5MG                                     30.25 
1    1084 RIB 12.5MG                                     30.2 
1    1023 NIFIN 10MG                                       26 
1    1024 NUTRAMID 10MG                                    26 
1    1215 AZEPAM 5MG                                       26 
1    1472 ECOSPRIN 81MG                                  25.5 
1    1102 MONAS 4MG                                     22.65 
1    1037 NYSTAT  V.T.                                  22.05 
1    1019 HISTALEX 4MG                                     22 
1    1018 GLUCONIL 5MG                                     21 
1    1418 MAYAPILL TABLET                               19.95 
1    1060 ISOTAB 100MG                                     19 
1    1120 AAA                                              18 
1    1017 FEROCIT                                          13 
  **      ----------------------------------------            
  co                                           508            
1 09 1002 NEOTRACIN POWDER 10GM                         15.09 
1    1001 NEOTRACIN POWDER 5G                            7.63 
  **      ----------------------------------------            
  co                                             2            
1 11 1007 CECON SACHET                                    150 
1    1013 ACME'S ORS (NEW CODE)                            90 
1    1001 ACME'S ORS                                       90 
1    1005 HAPPYMIX SACHET 1GM                            67.5 
1    1006 HAPPYMIX SACHET 5 1GM                          56.1 
1    1008 ZERO 12MG                                        45 
  **      ----------------------------------------            
  co                                             6            
1 13 1028 TRIHALE 200 ROTACAP                          2024.1 
1    1027 TRIHALE 100 ROTACAP                          1574.1 
1    1026 INDICA-G DPI                                 1124.4 
1    1037 BIHALE 200 ROTACAP                            674.7 
1    1036 TRIHALE 200 ROTACAP (1X10'S)                  674.7 
1    1035 TRIHALE 100 ROTACAP (1X10'S)                  524.7 
1    1038 BIHALE 100 ROTACAP                            494.7 
1    1029 SALFLU 250 ROTA. (5X10'S) BILS                  450 
1    1032 SALFLU 500 ROTA(BLS)COMERCIAL                 382.2 
1    1018 SALFLU 500 ROTACAP (BLISTER)                  382.2 
1    1012 SALFLU 500                                    359.7 
1    1024 BUDEFORT 400                                  314.7 
1    1009 FLUTICON 500                                  294.3 
1    1017 SALFLU 250 ROTACAP (BLISTER)                    270 
1    1025 EASY RELIEF(VAPORIZER)                          250 
1    1011 SALFLU 250                                    236.1 
1    1023 BUDEFORT 200                                  202.5 
1    1021 EASYHALER DEVICE                             187.41 
1    1008 FLUTICON 250                                  181.5 
1    1031 TOPIUM ROTACAP (BLS) (COMMERCIAL)               180 
1    1020 TOPIUM ROTACAP (BLISTER)                        180 
1    1022 BUDEFORT 100                                  157.5 
1    1014 TOPIUM                                        157.5 
1    1016 SALFLU 100 ROTACAP (BLISTER)                  146.1 
1    1010 SALFLU 100                                    146.1 
1    1007 ROTAHALER DEVICE                             132.08 
1    1030 SALMOLIN 200 ROTA (5X10'S) BLI                  103 
1    1005 FLUTICON 100                                   96.3 
1    1015 SALMOLIN 200(STRIP)                              94 
1    1003 BUDESON 200                                    67.8 
1    1004 FLUTICON 50                                    56.7 
1    1019 SALMOLIN 200 ROTACAP (BLISTER)                 56.4 
1    1006 SALMOLIN 200                                   56.4 
1    1002 BECLOD 200                                       48 
1    1013 SALMEROL 50                                    45.3 
1    1001 BECLOD 100                                     33.9 
  **      ----------------------------------------            
  co                                            36            
1 14 1010 TYCON 300MG                                   226.4 
1    1014 GYNASTIN VAGINAL SUPPOSITORY                  216.6 
1    1004 A-FENAC 50MG                                  112.4 
1    1007 DIROZYL 500MG                                  90.6 
1    1005 KETO-A 100MG                                   90.6 
1    1011 CINOPLUS                                       67.7 
1    1003 A-FENAC 12.5MG                                 67.5 
1    1012 FAST 500MG                                     60.5 
1    1009 DON-A 30MG                                     60.5 
1    1017 INDO-A 100 SUPPOSITORY (COMMERCIAL)            52.8 
1    1006 INDO-A 100MG                                   52.8 
1    1013 CLOTRIM 200MG                                 45.27 
1    1008 DON-A 15MG                                     37.7 
1    1002 FAST 250MG                                     37.7 
1    1001 FAST 125MG                                     30.2 
  **      ----------------------------------------            
  co                                            15            
1 15 1022 MOMET-F 200/5 MDI                            670.91 
1    1013 SALFLU 25/250 (HFA)                          597.74 
1    1007 AXINAT-F 25/250 (120 PUFF)                   566.04 
1    1021 MOMET-F 100/5 MDI                            520.99 
1    1012 SALFLU 25/125 (HFA)                          447.37 
1    1006 AXINAT-F 25/125 (120 PUFF)                   433.95 
1    1019 ASCON-F 200 MDI                              412.29 
1    1014 SALFLU 50 MDI (HFA)                          390.98 
1    1020 MOMET-F 50/5 MDI                             371.06 
1    1018 ASCON-F 100 MDI                              337.33 
1    1023 AIRFORS 90/80 HFA INHALER (MDI)              262.37 
1    1010 ASCON 250 MDI(H F A)                          240.6 
1    1009 ASCON 100 MDI (HFA)                          203.01 
1    1005 ASCON 250 (200 PUFF)                         188.68 
1    1015 SALPIUM MDI (HFA)                            187.98 
1    1008 SALPIUM                                      173.58 
1    1017 SALPIUM MDI REFIL                            172.93 
1    1011 SALMOLIN MDI (HFA)                           172.41 
1    1001 ASCON                                        150.94 
1    1016 SALMOLIN MDI REFIL                           149.93 
1    1004 AXINAT 25 (200 PUFFS)                         143.4 
1    1003 SALMOLIN 200 MDI                             135.85 
1    1002 AXINAT                                        94.34 
  **      ----------------------------------------            
  co                                            23            
1 16 1008 PROGEL VAGINAL GEL 22.5G                     374.81 
1    1001 ACNE GEL 10GM                                 120.3 
1    1005 A-MIGEL 15GM                                  56.22 
1    1004 A-FENAC PLUS GEL 30GM                         33.83 
1    1002 ORATICS GEL 5GM                               30.07 
1    1003 A-FENAC GEL                                    9.81 
  **      ----------------------------------------            
  co                                             6            
1 17 1026 ZOLIDON 600 IV INFUSION                      333.58 
1    1021 MOXIFIX IV INFUSION 250ML                    262.37 
1    1020 ACME'S MANNITOL 20 IV 500ML                  116.54 
1    1015 CIPRO-A 100ML                                110.15 
1    1006 ACME'S DEXTROSE DS 10% 1000 ML                79.31 
1    1012 ACME'S DEXTROSE-N SALINE1000ML                75.86 
1    1008 ACME'S HARTMAN SOLUTION 1000ML                68.96 
1    1002 ACME'S CHOLERA SALINE 1000 ML                 68.96 
1    1004 ACME'S DEXTROSE 5% 1000 ML                    68.96 
1    1010 ACME'S NORMAL SALINE 1000 ML                  65.51 
1    1016 DIROZYL IV 100ML                              64.09 
1    1037 ACME'S DEXTROS 10% 500ML INFUSION BAG         58.62 
1    1005 ACME'S DEXTROSE DS 10% 500 ML                 58.62 
1    1033 ACME'S DEXTROSE-N 500ML INFUSION BAG          56.89 
1    1011 ACME'S DEXTROSE-N SALINE 500 ML               56.89 
1    1019 KIDSOL DS 500ML                               55.17 
1    1018 KIDSOL 500ML                                  54.15 
1    1007 ACME'S HARTMAN SOLUTION 500 ML                53.45 
1    1003 ACME'S DEXTROSE 5% 500 ML                     53.45 
1    1029 ACME'S HARTMAN SOL 500ML INFUSION BAG         53.45 
1    1028 ACME'S DEXTROSE 5% 500ML INFUSION BAG         53.45 
1    1036 ACME'S CHOLERA SAL. 500ML INFUSION BAG        52.58 
1    1001 ACME'S CHOLERA SALINE 500 ML                  52.58 
1    1009 ACME'S NORMAL SALINE 500 ML                   50.86 
1    1032 ACME'S NORMAL SAL. 500ML INFUSION BAG         50.86 
  **      ----------------------------------------            
  co                                            25            
1 20 1004 CLEANSOL HANDRUB 250ML                        97.45 
1    1007 CLEANSOL HP HANDRUB 200ML                     97.45 
1    1006 CLEANSOL HP HANDRUB 100ML                     52.47 
1    1002 CLEANSOL HANDRUB 100ML                        38.98 
1    1005 CLEANSOL HP HANDRUB 50ML                      29.99 
1    1001 CLEANSOL HANDRUB 50ML                         29.99 
  **      ----------------------------------------            
  co                                             6            
1 25 1003 PREMIUM DRINKING WATER 1500ML                   177 
1    1004 DRINKING WATER 500ML (1X24)                  172.08 
1    1002 PREMIUM DRINKING WATER 1000ML                136.56 
1    1001 PREMIUM DRINKING WATER 500ML                  86.04 
  **      ----------------------------------------            
  co                                             4            
1 26 1071 FERTI-Q 200 CAPSULE                          1465.6 
1    1070 FERTI-Q 100 CAPSULE                          1163.7 
1    1077 FOLIHAIR  5000 CAPSULE                       1034.4 
1    1066 ORTHOGEN TABLET                               775.8 
1    1074 UTIPRO CAPSULE                                775.8 
1    1078 FOLIVE CAPSULE                                775.8 
1    1072 TRUGUT CAPSULE                                646.5 
1    1076 EZYGUT CAPSULE                               620.64 
1    1069 FOLIHAIR 1000MCG CAPSULE                      517.2 
1    1025 VIGOREX TABLET                                517.2 
1    1075 CYSTNIL TABLET                                  431 
1    1002 VIGO-FORT 250MG                                 309 
1    1056 GINTONIC 200ML                               301.72 
1    1058 FECILAX 100GM POWDER                         301.72 
1    1068 DISUGAR TABLET 30MG                             259 
1    1040 MEGAJOY 5.4MG                                 258.6 
1    1067 MORINGA 500MG                                 258.6 
1    1043 GINGO 60MG                                    258.6 
